My kernel time was 0.047552ms.
CUBLAS time was 0.061728ms.
My kernel was 22.965263%faster.


*******Result from my kernel

cols:                  0               1               2               3               4               5               6               7               8               9              10              11              12              13              14              15              16              17              18              19              20              21              22              23              24              25              26              27              28              29              30              31              32              33              34              35              36              37              38              39              40              41              42              43              44              45              46              47              48              49              50              51              52              53              54              55              56              57              58              59              60              61              62              63              64              65              66              67              68              69              70              71              72              73              74              75              76              77              78              79              80              81              82              83              84              85              86              87              88              89              90              91              92              93              94              95              96              97              98              99             100             101             102             103             104             105             106             107             108             109             110             111             112             113             114             115             116             117             118             119             120             121             122             123             124             125             126             127 
row  10:       10.000000      138.000000      266.000000      394.000000      522.000000      650.000000      778.000000      906.000000     1034.000000     1162.000000     1290.000000     1418.000000     1546.000000     1674.000000     1802.000000     1930.000000     2058.000000     2186.000000     2314.000000     2442.000000     2570.000000     2698.000000     2826.000000     2954.000000     3082.000000     3210.000000     3338.000000     3466.000000     3594.000000     3722.000000     3850.000000     3978.000000     4104.000000     4232.000000     4360.000000     4488.000000     4616.000000     4744.000000     4872.000000     5000.000000     5128.000000     5256.000000     5384.000000     5512.000000     5640.000000     5768.000000     5896.000000     6024.000000     6152.000000     6280.000000     6408.000000     6536.000000     6664.000000     6792.000000     6920.000000     7048.000000     7176.000000     7304.000000     7432.000000     7560.000000     7688.000000     7816.000000     7944.000000     8072.000000     8200.000000     8328.000000     8456.000000     8584.000000     8712.000000     8840.000000     8968.000000     9096.000000     9224.000000     9352.000000     9480.000000     9608.000000     9736.000000     9864.000000     9992.000000    10120.000000    10248.000000    10376.000000    10504.000000    10632.000000    10760.000000    10888.000000    11016.000000    11144.000000    11272.000000    11400.000000    11528.000000    11656.000000    11784.000000    11912.000000    12040.000000    12168.000000    12296.000000    12424.000000    12552.000000    12680.000000    12808.000000    12936.000000    13064.000000    13192.000000    13320.000000    13448.000000    13576.000000    13704.000000    13832.000000    13960.000000    14088.000000    14216.000000    14344.000000    14472.000000    14600.000000    14728.000000    14856.000000    14984.000000    15112.000000    15240.000000    15368.000000    15496.000000    15624.000000    15752.000000    15880.000000    16008.000000    16136.000000    16264.000000 
row  11:       11.000000      139.000000      267.000000      395.000000      523.000000      651.000000      779.000000      907.000000     1035.000000     1163.000000     1291.000000     1419.000000     1547.000000     1675.000000     1803.000000     1931.000000     2058.000000     2186.000000     2314.000000     2442.000000     2570.000000     2698.000000     2826.000000     2954.000000     3082.000000     3210.000000     3338.000000     3466.000000     3594.000000     3722.000000     3850.000000     3978.000000     4104.000000     4232.000000     4360.000000     4488.000000     4616.000000     4744.000000     4872.000000     5000.000000     5128.000000     5256.000000     5384.000000     5512.000000     5640.000000     5768.000000     5896.000000     6024.000000     6152.000000     6280.000000     6408.000000     6536.000000     6664.000000     6792.000000     6920.000000     7048.000000     7176.000000     7304.000000     7432.000000     7560.000000     7688.000000     7816.000000     7944.000000     8072.000000     8200.000000     8328.000000     8456.000000     8584.000000     8712.000000     8840.000000     8968.000000     9096.000000     9224.000000     9352.000000     9480.000000     9608.000000     9736.000000     9864.000000     9992.000000    10120.000000    10248.000000    10376.000000    10504.000000    10632.000000    10760.000000    10888.000000    11016.000000    11144.000000    11272.000000    11400.000000    11528.000000    11656.000000    11784.000000    11912.000000    12040.000000    12168.000000    12296.000000    12424.000000    12552.000000    12680.000000    12808.000000    12936.000000    13064.000000    13192.000000    13320.000000    13448.000000    13576.000000    13704.000000    13832.000000    13960.000000    14088.000000    14216.000000    14344.000000    14472.000000    14600.000000    14728.000000    14856.000000    14984.000000    15112.000000    15240.000000    15368.000000    15496.000000    15624.000000    15752.000000    15880.000000    16008.000000    16136.000000    16264.000000 
row  12:       12.000000      140.000000      268.000000      396.000000      524.000000      652.000000      780.000000      908.000000     1036.000000     1164.000000     1292.000000     1420.000000     1548.000000     1676.000000     1804.000000     1932.000000     2060.000000     2188.000000     2316.000000     2444.000000     2572.000000     2700.000000     2828.000000     2956.000000     3084.000000     3212.000000     3340.000000     3468.000000     3596.000000     3724.000000     3852.000000     3980.000000     4108.000000     4236.000000     4364.000000     4492.000000     4620.000000     4748.000000     4876.000000     5004.000000     5132.000000     5260.000000     5388.000000     5516.000000     5644.000000     5772.000000     5900.000000     6028.000000     6156.000000     6284.000000     6412.000000     6540.000000     6668.000000     6796.000000     6924.000000     7052.000000     7180.000000     7308.000000     7436.000000     7564.000000     7692.000000     7820.000000     7948.000000     8076.000000     8200.000000     8328.000000     8456.000000     8584.000000     8712.000000     8840.000000     8968.000000     9096.000000     9224.000000     9352.000000     9480.000000     9608.000000     9736.000000     9864.000000     9992.000000    10120.000000    10248.000000    10376.000000    10504.000000    10632.000000    10760.000000    10888.000000    11016.000000    11144.000000    11272.000000    11400.000000    11528.000000    11656.000000    11784.000000    11912.000000    12040.000000    12168.000000    12296.000000    12424.000000    12552.000000    12680.000000    12808.000000    12936.000000    13064.000000    13192.000000    13320.000000    13448.000000    13576.000000    13704.000000    13832.000000    13960.000000    14088.000000    14216.000000    14344.000000    14472.000000    14600.000000    14728.000000    14856.000000    14984.000000    15112.000000    15240.000000    15368.000000    15496.000000    15624.000000    15752.000000    15880.000000    16008.000000    16136.000000    16264.000000 
row  13:       13.000000      141.000000      269.000000      397.000000      525.000000      653.000000      781.000000      909.000000     1037.000000     1165.000000     1293.000000     1421.000000     1549.000000     1677.000000     1805.000000     1933.000000     2060.000000     2188.000000     2316.000000     2444.000000     2572.000000     2700.000000     2828.000000     2956.000000     3084.000000     3212.000000     3340.000000     3468.000000     3596.000000     3724.000000     3852.000000     3980.000000     4108.000000     4236.000000     4364.000000     4492.000000     4620.000000     4748.000000     4876.000000     5004.000000     5132.000000     5260.000000     5388.000000     5516.000000     5644.000000     5772.000000     5900.000000     6028.000000     6156.000000     6284.000000     6412.000000     6540.000000     6668.000000     6796.000000     6924.000000     7052.000000     7180.000000     7308.000000     7436.000000     7564.000000     7692.000000     7820.000000     7948.000000     8076.000000     8200.000000     8328.000000     8456.000000     8584.000000     8712.000000     8840.000000     8968.000000     9096.000000     9224.000000     9352.000000     9480.000000     9608.000000     9736.000000     9864.000000     9992.000000    10120.000000    10248.000000    10376.000000    10504.000000    10632.000000    10760.000000    10888.000000    11016.000000    11144.000000    11272.000000    11400.000000    11528.000000    11656.000000    11784.000000    11912.000000    12040.000000    12168.000000    12296.000000    12424.000000    12552.000000    12680.000000    12808.000000    12936.000000    13064.000000    13192.000000    13320.000000    13448.000000    13576.000000    13704.000000    13832.000000    13960.000000    14088.000000    14216.000000    14344.000000    14472.000000    14600.000000    14728.000000    14856.000000    14984.000000    15112.000000    15240.000000    15368.000000    15496.000000    15624.000000    15752.000000    15880.000000    16008.000000    16136.000000    16264.000000 
row  14:       14.000000      142.000000      270.000000      398.000000      526.000000      654.000000      782.000000      910.000000     1038.000000     1166.000000     1294.000000     1422.000000     1550.000000     1678.000000     1806.000000     1934.000000     2062.000000     2190.000000     2318.000000     2446.000000     2574.000000     2702.000000     2830.000000     2958.000000     3086.000000     3214.000000     3342.000000     3470.000000     3598.000000     3726.000000     3854.000000     3982.000000     4108.000000     4236.000000     4364.000000     4492.000000     4620.000000     4748.000000     4876.000000     5004.000000     5132.000000     5260.000000     5388.000000     5516.000000     5644.000000     5772.000000     5900.000000     6028.000000     6156.000000     6284.000000     6412.000000     6540.000000     6668.000000     6796.000000     6924.000000     7052.000000     7180.000000     7308.000000     7436.000000     7564.000000     7692.000000     7820.000000     7948.000000     8076.000000     8200.000000     8328.000000     8456.000000     8584.000000     8712.000000     8840.000000     8968.000000     9096.000000     9224.000000     9352.000000     9480.000000     9608.000000     9736.000000     9864.000000     9992.000000    10120.000000    10248.000000    10376.000000    10504.000000    10632.000000    10760.000000    10888.000000    11016.000000    11144.000000    11272.000000    11400.000000    11528.000000    11656.000000    11784.000000    11912.000000    12040.000000    12168.000000    12296.000000    12424.000000    12552.000000    12680.000000    12808.000000    12936.000000    13064.000000    13192.000000    13320.000000    13448.000000    13576.000000    13704.000000    13832.000000    13960.000000    14088.000000    14216.000000    14344.000000    14472.000000    14600.000000    14728.000000    14856.000000    14984.000000    15112.000000    15240.000000    15368.000000    15496.000000    15624.000000    15752.000000    15880.000000    16008.000000    16136.000000    16264.000000 
row  15:       15.000000      143.000000      271.000000      399.000000      527.000000      655.000000      783.000000      911.000000     1039.000000     1167.000000     1295.000000     1423.000000     1551.000000     1679.000000     1807.000000     1935.000000     2062.000000     2190.000000     2318.000000     2446.000000     2574.000000     2702.000000     2830.000000     2958.000000     3086.000000     3214.000000     3342.000000     3470.000000     3598.000000     3726.000000     3854.000000     3982.000000     4108.000000     4236.000000     4364.000000     4492.000000     4620.000000     4748.000000     4876.000000     5004.000000     5132.000000     5260.000000     5388.000000     5516.000000     5644.000000     5772.000000     5900.000000     6028.000000     6156.000000     6284.000000     6412.000000     6540.000000     6668.000000     6796.000000     6924.000000     7052.000000     7180.000000     7308.000000     7436.000000     7564.000000     7692.000000     7820.000000     7948.000000     8076.000000     8200.000000     8328.000000     8456.000000     8584.000000     8712.000000     8840.000000     8968.000000     9096.000000     9224.000000     9352.000000     9480.000000     9608.000000     9736.000000     9864.000000     9992.000000    10120.000000    10248.000000    10376.000000    10504.000000    10632.000000    10760.000000    10888.000000    11016.000000    11144.000000    11272.000000    11400.000000    11528.000000    11656.000000    11784.000000    11912.000000    12040.000000    12168.000000    12296.000000    12424.000000    12552.000000    12680.000000    12808.000000    12936.000000    13064.000000    13192.000000    13320.000000    13448.000000    13576.000000    13704.000000    13832.000000    13960.000000    14088.000000    14216.000000    14344.000000    14472.000000    14600.000000    14728.000000    14856.000000    14984.000000    15112.000000    15240.000000    15368.000000    15496.000000    15624.000000    15752.000000    15880.000000    16008.000000    16136.000000    16264.000000 
row  16:       16.000000      144.000000      272.000000      400.000000      528.000000      656.000000      784.000000      912.000000     1040.000000     1168.000000     1296.000000     1424.000000     1552.000000     1680.000000     1808.000000     1936.000000     2064.000000     2192.000000     2320.000000     2448.000000     2576.000000     2704.000000     2832.000000     2960.000000     3088.000000     3216.000000     3344.000000     3472.000000     3600.000000     3728.000000     3856.000000     3984.000000     4112.000000     4240.000000     4368.000000     4496.000000     4624.000000     4752.000000     4880.000000     5008.000000     5136.000000     5264.000000     5392.000000     5520.000000     5648.000000     5776.000000     5904.000000     6032.000000     6160.000000     6288.000000     6416.000000     6544.000000     6672.000000     6800.000000     6928.000000     7056.000000     7184.000000     7312.000000     7440.000000     7568.000000     7696.000000     7824.000000     7952.000000     8080.000000     8208.000000     8336.000000     8464.000000     8592.000000     8720.000000     8848.000000     8976.000000     9104.000000     9232.000000     9360.000000     9488.000000     9616.000000     9744.000000     9872.000000    10000.000000    10128.000000    10256.000000    10384.000000    10512.000000    10640.000000    10768.000000    10896.000000    11024.000000    11152.000000    11280.000000    11408.000000    11536.000000    11664.000000    11792.000000    11920.000000    12048.000000    12176.000000    12304.000000    12432.000000    12560.000000    12688.000000    12816.000000    12944.000000    13072.000000    13200.000000    13328.000000    13456.000000    13584.000000    13712.000000    13840.000000    13968.000000    14096.000000    14224.000000    14352.000000    14480.000000    14608.000000    14736.000000    14864.000000    14992.000000    15120.000000    15248.000000    15376.000000    15504.000000    15632.000000    15760.000000    15888.000000    16016.000000    16144.000000    16272.000000 
row  17:       17.000000      145.000000      273.000000      401.000000      529.000000      657.000000      785.000000      913.000000     1041.000000     1169.000000     1297.000000     1425.000000     1553.000000     1681.000000     1809.000000     1937.000000     2064.000000     2192.000000     2320.000000     2448.000000     2576.000000     2704.000000     2832.000000     2960.000000     3088.000000     3216.000000     3344.000000     3472.000000     3600.000000     3728.000000     3856.000000     3984.000000     4112.000000     4240.000000     4368.000000     4496.000000     4624.000000     4752.000000     4880.000000     5008.000000     5136.000000     5264.000000     5392.000000     5520.000000     5648.000000     5776.000000     5904.000000     6032.000000     6160.000000     6288.000000     6416.000000     6544.000000     6672.000000     6800.000000     6928.000000     7056.000000     7184.000000     7312.000000     7440.000000     7568.000000     7696.000000     7824.000000     7952.000000     8080.000000     8208.000000     8336.000000     8464.000000     8592.000000     8720.000000     8848.000000     8976.000000     9104.000000     9232.000000     9360.000000     9488.000000     9616.000000     9744.000000     9872.000000    10000.000000    10128.000000    10256.000000    10384.000000    10512.000000    10640.000000    10768.000000    10896.000000    11024.000000    11152.000000    11280.000000    11408.000000    11536.000000    11664.000000    11792.000000    11920.000000    12048.000000    12176.000000    12304.000000    12432.000000    12560.000000    12688.000000    12816.000000    12944.000000    13072.000000    13200.000000    13328.000000    13456.000000    13584.000000    13712.000000    13840.000000    13968.000000    14096.000000    14224.000000    14352.000000    14480.000000    14608.000000    14736.000000    14864.000000    14992.000000    15120.000000    15248.000000    15376.000000    15504.000000    15632.000000    15760.000000    15888.000000    16016.000000    16144.000000    16272.000000 
row  18:       18.000000      146.000000      274.000000      402.000000      530.000000      658.000000      786.000000      914.000000     1042.000000     1170.000000     1298.000000     1426.000000     1554.000000     1682.000000     1810.000000     1938.000000     2066.000000     2194.000000     2322.000000     2450.000000     2578.000000     2706.000000     2834.000000     2962.000000     3090.000000     3218.000000     3346.000000     3474.000000     3602.000000     3730.000000     3858.000000     3986.000000     4112.000000     4240.000000     4368.000000     4496.000000     4624.000000     4752.000000     4880.000000     5008.000000     5136.000000     5264.000000     5392.000000     5520.000000     5648.000000     5776.000000     5904.000000     6032.000000     6160.000000     6288.000000     6416.000000     6544.000000     6672.000000     6800.000000     6928.000000     7056.000000     7184.000000     7312.000000     7440.000000     7568.000000     7696.000000     7824.000000     7952.000000     8080.000000     8208.000000     8336.000000     8464.000000     8592.000000     8720.000000     8848.000000     8976.000000     9104.000000     9232.000000     9360.000000     9488.000000     9616.000000     9744.000000     9872.000000    10000.000000    10128.000000    10256.000000    10384.000000    10512.000000    10640.000000    10768.000000    10896.000000    11024.000000    11152.000000    11280.000000    11408.000000    11536.000000    11664.000000    11792.000000    11920.000000    12048.000000    12176.000000    12304.000000    12432.000000    12560.000000    12688.000000    12816.000000    12944.000000    13072.000000    13200.000000    13328.000000    13456.000000    13584.000000    13712.000000    13840.000000    13968.000000    14096.000000    14224.000000    14352.000000    14480.000000    14608.000000    14736.000000    14864.000000    14992.000000    15120.000000    15248.000000    15376.000000    15504.000000    15632.000000    15760.000000    15888.000000    16016.000000    16144.000000    16272.000000 
row  19:       19.000000      147.000000      275.000000      403.000000      531.000000      659.000000      787.000000      915.000000     1043.000000     1171.000000     1299.000000     1427.000000     1555.000000     1683.000000     1811.000000     1939.000000     2066.000000     2194.000000     2322.000000     2450.000000     2578.000000     2706.000000     2834.000000     2962.000000     3090.000000     3218.000000     3346.000000     3474.000000     3602.000000     3730.000000     3858.000000     3986.000000     4112.000000     4240.000000     4368.000000     4496.000000     4624.000000     4752.000000     4880.000000     5008.000000     5136.000000     5264.000000     5392.000000     5520.000000     5648.000000     5776.000000     5904.000000     6032.000000     6160.000000     6288.000000     6416.000000     6544.000000     6672.000000     6800.000000     6928.000000     7056.000000     7184.000000     7312.000000     7440.000000     7568.000000     7696.000000     7824.000000     7952.000000     8080.000000     8208.000000     8336.000000     8464.000000     8592.000000     8720.000000     8848.000000     8976.000000     9104.000000     9232.000000     9360.000000     9488.000000     9616.000000     9744.000000     9872.000000    10000.000000    10128.000000    10256.000000    10384.000000    10512.000000    10640.000000    10768.000000    10896.000000    11024.000000    11152.000000    11280.000000    11408.000000    11536.000000    11664.000000    11792.000000    11920.000000    12048.000000    12176.000000    12304.000000    12432.000000    12560.000000    12688.000000    12816.000000    12944.000000    13072.000000    13200.000000    13328.000000    13456.000000    13584.000000    13712.000000    13840.000000    13968.000000    14096.000000    14224.000000    14352.000000    14480.000000    14608.000000    14736.000000    14864.000000    14992.000000    15120.000000    15248.000000    15376.000000    15504.000000    15632.000000    15760.000000    15888.000000    16016.000000    16144.000000    16272.000000 
row  20:       20.000000      148.000000      276.000000      404.000000      532.000000      660.000000      788.000000      916.000000     1044.000000     1172.000000     1300.000000     1428.000000     1556.000000     1684.000000     1812.000000     1940.000000     2068.000000     2196.000000     2324.000000     2452.000000     2580.000000     2708.000000     2836.000000     2964.000000     3092.000000     3220.000000     3348.000000     3476.000000     3604.000000     3732.000000     3860.000000     3988.000000     4116.000000     4244.000000     4372.000000     4500.000000     4628.000000     4756.000000     4884.000000     5012.000000     5140.000000     5268.000000     5396.000000     5524.000000     5652.000000     5780.000000     5908.000000     6036.000000     6164.000000     6292.000000     6420.000000     6548.000000     6676.000000     6804.000000     6932.000000     7060.000000     7188.000000     7316.000000     7444.000000     7572.000000     7700.000000     7828.000000     7956.000000     8084.000000     8208.000000     8336.000000     8464.000000     8592.000000     8720.000000     8848.000000     8976.000000     9104.000000     9232.000000     9360.000000     9488.000000     9616.000000     9744.000000     9872.000000    10000.000000    10128.000000    10256.000000    10384.000000    10512.000000    10640.000000    10768.000000    10896.000000    11024.000000    11152.000000    11280.000000    11408.000000    11536.000000    11664.000000    11792.000000    11920.000000    12048.000000    12176.000000    12304.000000    12432.000000    12560.000000    12688.000000    12816.000000    12944.000000    13072.000000    13200.000000    13328.000000    13456.000000    13584.000000    13712.000000    13840.000000    13968.000000    14096.000000    14224.000000    14352.000000    14480.000000    14608.000000    14736.000000    14864.000000    14992.000000    15120.000000    15248.000000    15376.000000    15504.000000    15632.000000    15760.000000    15888.000000    16016.000000    16144.000000    16272.000000 
